Nome;Nome Empresarial;Cnes;CNPJ;Logradouro;Numero;Complemento;Bairro;Municipio;UF;CEP;Telefone
CENTRO UROLOGICO DE OLINDA;CENTRO UROLOGICO DE OLINDA ME;5899400;12.860.433/0001-04;DOUTOR JOSE AUGUSTO MOREIRA;647;SALA 08;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3429-4632
CENTRO SORRISO;BARROS ODONTOLOGIA LTDA;6169945;10.233.381/0001-02;AV JOSE AUGUSTO MOREIRA;975;CASA 11;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3052-2850
CENTRO SAUDE COM;CENTRO SAUDE CLINICA ODONTO MEDICA E LABORATORIAL EIRELI;9492887;24.523.740/0001-70;DO CAENGA;317;SALA 1;SAO BENEDITO;260960 - OLINDA;PE;53210-460;(81)3424-7335
CARLOS FREDERICO DINIZ BARBOSA;CARLOS FREDERICO DINIZ BARBOSA;6502822;---;AV SIGISMUNDO GONCALVES;262;TERREO;VARADOURO;260960 - OLINDA;PE;53010-240;(81)3429-1704
CARLOS ALBERTO AMARAL BONFIM;CARLOS ALBERTO AMARAL BONFIM;3842134;---;AV MINISTRO MARCOS FREIRE;1615;SALA 303;BAIRRO NOVO;260960 - OLINDA;PE;53030-000;(81)3491-1714
CARDIO NORTE SERVICOS MEDICOS E AMBULATORIAIS LTDA;CARDIO NORTE SERVICOS MEDICOS E AMBULATORIAIS LTDA;3863387;07.755.624/0001-68;AV GETULIO VARGAS;632;;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3439-1441
CARDIO DIAGNOSTICO;CARDIO DIAGNOSTICO LTDA;3997979;41.025.867/0001-89;AVENIDA GETULIO VARGAS;632;;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3439-1441
CAPS INFANTOJUVENIL VALERIO MACIEL LEITAO;PREFEITURA MUNICIPAL DE OLINDA;9519017;---;RUA PEREIRA SIMOES;72;;BAIRRO NOVO;260960 - OLINDA;PE;53030-060;--
CAPS AD DR ANTONIO CARLOS ESCOBAR;PREFEITURA MUNICIPAL DE OLINDA;5364353;---;RUA PEREIRA SIMOES;155;;BAIRRO NOVO;260960 - OLINDA;PE;53030-060;--
AUXILIADORA MARIA DE SOUZA MOREIRA;AUXILIADORA MARIA DE SOUZA MOREIRA;5939771;---;AV PRESIDENTE GETULIO VARGAS;1219;SALA 04;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3053-3553
ATENDO;ATENDO PARTICIPACOES E SERVICOS MEDICOS LTDA;5130026;00.822.082/0003-11;AV GETULIO VARGAS;1157;;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3221-2727
AR STUDIO PILATES;ANA ROSA BRAGA DE LIRA PILATES ME;7876718;22.100.795/0001-42;AVENIDA GOVERNADOR CARLOS DE LIMA CAVALCANTE;2761;D;CASA CAIADA;260960 - OLINDA;PE;53130-555;(81)8725-9015
